Books_Name,Books_Price,Books_Rate,Type
A Light in the Attic,51.77,3,Travel
Tipping the Velvet,53.74,1,Travel
Soumission,50.10,1,Travel
Sharp Objects,47.82,4,Travel
Sapiens: A Brief History of Humankind,54.23,5,Travel
The Requiem Red,22.65,1,Travel
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,Travel
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,Travel
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.60,4,Travel
The Black Maria,52.15,1,Travel
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,Travel
Shakespeare's Sonnets,20.66,4,Travel
Set Me Free,17.46,5,Travel
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,Travel
Rip it Up and Start Again,35.02,5,Travel
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,Travel
Olio,23.88,1,Travel
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Travel
Libertarianism for Beginners,51.33,2,Travel
It's Only the Himalayas,45.17,2,Travel
A Light in the Attic,51.77,3,Mystery
Tipping the Velvet,53.74,1,Mystery
Soumission,50.10,1,Mystery
Sharp Objects,47.82,4,Mystery
Sapiens: A Brief History of Humankind,54.23,5,Mystery
The Requiem Red,22.65,1,Mystery
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,Mystery
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,Mystery
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.60,4,Mystery
The Black Maria,52.15,1,Mystery
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,Mystery
Shakespeare's Sonnets,20.66,4,Mystery
Set Me Free,17.46,5,Mystery
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,Mystery
Rip it Up and Start Again,35.02,5,Mystery
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,Mystery
Olio,23.88,1,Mystery
